date;Germany;India;Canada
2020-01-22;0;0;0
2020-01-23;0;0;2
2020-01-24;0;0;3
2020-01-25;0;0;3
2020-01-26;0;0;3
2020-01-27;1;0;3
2020-01-28;4;0;4
2020-01-29;4;0;4
2020-01-30;4;1;4
2020-01-31;5;1;4
2020-02-01;8;1;4
2020-02-02;10;2;4
2020-02-03;12;3;4
2020-02-04;12;3;5
2020-02-05;12;3;6
2020-02-06;12;3;6
2020-02-07;13;3;8
2020-02-08;13;3;8
2020-02-09;14;3;8
2020-02-10;14;3;9
2020-02-11;16;3;9
2020-02-12;16;3;9
2020-02-13;16;3;9
2020-02-14;16;3;9
2020-02-15;16;3;9
2020-02-16;16;3;9
2020-02-17;16;3;10
2020-02-18;16;3;10
2020-02-19;16;3;10
2020-02-20;16;3;11
2020-02-21;16;3;13
2020-02-22;16;3;14
2020-02-23;16;3;15
2020-02-24;16;3;16
2020-02-25;16;3;19
2020-02-26;21;3;20
2020-02-27;26;3;22
2020-02-28;53;3;28
2020-02-29;66;3;33
2020-03-01;117;3;38
2020-03-02;150;5;45
2020-03-03;188;5;51
2020-03-04;240;28;59
2020-03-05;349;30;71
2020-03-06;534;31;90
2020-03-07;684;34;98
2020-03-08;847;39;120
2020-03-09;1112;43;144
2020-03-10;1296;56;165
2020-03-11;1567;62;228
2020-03-12;2369;73;289
2020-03-13;3062;82;386
2020-03-14;3795;102;453
2020-03-15;4838;113;549
2020-03-16;6012;119;700
2020-03-17;7156;142;854
2020-03-18;8198;156;1097
2020-03-19;10999;194;1349
2020-03-20;13957;244;1692
2020-03-21;16662;330;2195
2020-03-22;18610;396;2652
2020-03-23;22672;499;3298
2020-03-24;27436;536;3997
2020-03-25;31554;657;4570
2020-03-26;36508;727;5511
2020-03-27;42288;887;6380
2020-03-28;48582;987;7310
2020-03-29;52547;1024;8246
2020-03-30;57298;1251;9478
2020-03-31;61913;1397;10711
2020-04-01;67366;1998;12023
2020-04-02;73522;2543;13742
2020-04-03;79696;2567;15074
2020-04-04;85778;3082;16410
2020-04-05;91714;3588;17599
2020-04-06;95391;4778;19100
2020-04-07;99225;5311;20488
2020-04-08;103228;5916;21724
2020-04-09;108202;6725;23104
2020-04-10;113525;7598;24248
2020-04-11;117658;8446;25624
2020-04-12;120479;9205;26966
2020-04-13;123016;10453;28763
2020-04-14;125098;11487;30452
2020-04-15;127584;12322;32199
2020-04-16;130450;13430;33965
2020-04-17;133830;14352;36091
2020-04-18;137439;15722;37617
2020-04-19;139897;17615;39317
2020-04-20;141672;18539;41029
2020-04-21;143457;20080;42619
2020-04-22;145694;21370;44465
2020-04-23;148046;23077;46274
2020-04-24;150383;24530;47914
2020-04-25;152438;26283;49496
2020-04-26;154175;27890;50707
2020-04-27;155193;29451;52363
2020-04-28;156337;31324;53886
2020-04-29;157641;33062;55575
2020-04-30;159119;34863;57214
2020-05-01;160758;37257;59025
2020-05-02;161703;39699;60381
2020-05-03;162496;42505;61640
2020-05-04;163175;46437;63016
2020-05-05;163860;49400;64411
2020-05-06;164807;52987;65927
2020-05-07;166091;56351;67198
2020-05-08;167300;59695;68398
2020-05-09;168551;62808;69544
2020-05-10;169218;67161;70582
2020-05-11;169575;70768;71606
2020-05-12;170508;74292;72723
2020-05-13;171306;78055;73950
2020-05-14;172239;81997;75060
2020-05-15;173152;85784;76331
2020-05-16;173772;90648;77486
2020-05-17;174355;95698;78694
2020-05-18;174697;100328;79780
2020-05-19;175210;106475;80782
2020-05-20;176007;112028;82038
2020-05-21;176752;118226;83153
2020-05-22;177212;124794;84243
2020-05-23;177850;131423;85150
2020-05-24;178281;138536;86103
2020-05-25;178570;144950;87067
2020-05-26;179002;150793;87834
2020-05-27;179364;158086;88719
2020-05-28;179717;165386;89506
2020-05-29;180458;173491;90575
2020-05-30;181196;181827;91337
2020-05-31;181482;190609;92067
2020-06-01;181815;198370;92863
2020-06-02;182028;207191;93490
2020-06-03;182370;216824;94172
2020-06-04;182764;226713;94754
2020-06-05;183271;236184;95281
2020-06-06;183678;246622;95805
2020-06-07;183979;257486;96217
2020-06-08;184193;265928;96668
2020-06-09;184543;276146;97102
2020-06-10;184861;286605;97592
2020-06-11;185416;297535;98004
2020-06-12;185674;308993;98465
2020-06-13;186022;320922;98806
2020-06-14;186269;332424;99108
2020-06-15;186461;343091;99485
2020-06-16;186839;354065;99844
2020-06-17;187184;366946;100232
2020-06-18;187764;380532;100638
2020-06-19;188534;395048;101026
2020-06-20;189135;410451;101341
2020-06-21;189822;425282;101649
2020-06-22;190359;440215;102004
2020-06-23;190862;456183;102322
2020-06-24;191449;473105;102642
2020-06-25;192079;490401;102936
2020-06-26;192556;508953;103263
2020-06-27;193243;528859;103665
2020-06-28;193499;548318;103978
2020-06-29;193761;566840;104274
2020-06-30;194259;585481;104608
2020-07-01;194725;604641;104830
2020-07-02;195228;625544;105179
2020-07-03;195674;648315;105497
2020-07-04;196096;673165;105725
2020-07-05;196335;697413;105882
2020-07-06;196554;719664;106234
2020-07-07;196944;742417;106547
2020-07-08;197341;767296;106868
2020-07-09;197783;793802;107202
2020-07-10;198178;820916;107550
2020-07-11;198556;849522;107790
2020-07-12;198804;878254;108004
2020-07-13;198963;906752;108546
2020-07-14;199375;936181;108972
2020-07-15;199726;968857;109378
2020-07-16;200260;1003832;109860
2020-07-17;200843;1039084;110389
2020-07-18;201372;1077781;110773
2020-07-19;201574;1118206;111026
2020-07-20;201823;1155338;111821
2020-07-21;202345;1193078;112281
2020-07-22;202799;1238798;112663
2020-07-23;203368;1288108;113399
2020-07-24;204183;1337024;113836
2020-07-25;204964;1385635;114172
2020-07-26;205269;1435616;114479
2020-07-27;205609;1480073;115110
2020-07-28;206242;1531669;115487
2020-07-29;206926;1581963;115988
2020-07-30;207828;1634746;116434
2020-07-31;208698;1695988;116886
2020-08-01;209653;1750723;117140
2020-08-02;209893;1803695;117324
2020-08-03;210402;1855745;117591
2020-08-04;211281;1908254;118280
2020-08-05;212022;1964536;118638
2020-08-06;213067;2027074;118971
2020-08-07;214214;2088611;119413
2020-08-08;215336;2153010;119652
2020-08-09;215891;2215074;119875
2020-08-10;216327;2268675;120458
2020-08-11;217293;2329638;120820
2020-08-12;218519;2396637;121153
2020-08-13;219964;2461190;121647
2020-08-14;221413;2525922;122059
2020-08-15;222828;2589952;122269
2020-08-16;223453;2647663;122444
2020-08-17;224014;2702681;122648
2020-08-18;225404;2767253;123551
2020-08-19;226914;2836925;123906
2020-08-20;228621;2905825;124152
2020-08-21;230048;2975701;124857
2020-08-22;232082;3044940;125060
2020-08-23;232864;3106348;125323
2020-08-24;233575;3167323;126064
2020-08-25;234853;3224547;126435
2020-08-26;236429;3310234;126919
2020-08-27;237936;3387500;127394
2020-08-28;239507;3463972;127956
2020-08-29;240986;3542733;128283
2020-08-30;241771;3621245;128561
2020-08-31;242381;3691166;129594
2020-09-01;243599;3769523;130131
2020-09-02;244855;3853406;130698
2020-09-03;246166;3936747;131350
2020-09-04;247619;4023179;131988
2020-09-05;248997;4113811;132368
2020-09-06;249985;4204613;132799
2020-09-07;250799;4280422;133216
2020-09-08;252298;4370128;134694
2020-09-09;253474;4465863;135200
2020-09-10;255366;4562414;136182
2020-09-11;256850;4659984;136997
2020-09-12;258480;4754356;137636
2020-09-13;259428;4846427;138212
2020-09-14;260355;4930236;139541
2020-09-15;261762;5020359;140471
2020-09-16;263663;5118253;141475
2020-09-17;265857;5214677;142590
2020-09-18;267773;5308014;143871
2020-09-19;270070;5400619;144837
2020-09-20;271415;5487580;145771
2020-09-21;272337;5562663;147451
2020-09-22;274158;5646010;148664
2020-09-23;275927;5732518;150089
2020-09-24;278070;5818570;151519
2020-09-25;280223;5903932;153313
2020-09-26;282730;5992532;154946
2020-09-27;284140;6074702;156404
2020-09-28;285332;6145291;158607
2020-09-29;287421;6225763;160539
2020-09-30;289219;6312584;162560
2020-10-01;291722;6394068;164444
2020-10-02;294395;6473544;166611
2020-10-03;296958;6549373;168372
2020-10-04;299237;6623815;170033
2020-10-05;300619;6685082;172452
2020-10-06;303258;6757131;174611
2020-10-07;306086;6835655;176719
2020-10-08;310144;6906151;179121
2020-10-09;314660;6979423;181576
2020-10-10;319381;7053806;183330
2020-10-11;322864;7120538;185227
2020-10-12;325331;7175880;186752
2020-10-13;329453;7239389;190222
2020-10-14;334585;7307097;192761
2020-10-15;341223;7370468;195254
2020-10-16;348557;7432680;197694
2020-10-17;356387;7494551;199477
2020-10-18;361974;7550273;201410
2020-10-19;366299;7597063;204551
2020-10-20;373167;7651107;207028
2020-10-21;380762;7706946;209687
2020-10-22;392049;7761312;212235
2020-10-23;403291;7814682;215340
2020-10-24;418005;7864811;217354
2020-10-25;429181;7909959;219284
2020-10-26;437866;7946429;223514
2020-10-27;449275;7990322;226263
2020-10-28;464239;8040203;229139
2020-10-29;481013;8088851;232095
2020-10-30;499694;8137119;235522
2020-10-31;518753;8184082;237844
2020-11-01;532930;8229313;240361
2020-11-02;545027;8267623;243665
2020-11-03;560379;8313876;248386
2020-11-04;577593;8364086;251245
2020-11-05;597583;8411724;255285
2020-11-06;619089;8462080;260094
2020-11-07;642488;8507754;264324
2020-11-08;658505;8553657;268276
2020-11-09;671868;8591730;273167
2020-11-10;687200;8636011;277808
2020-11-11;705687;8683916;281928
2020-11-12;727553;8728795;287419
2020-11-13;751095;8773479;292283
2020-11-14;773556;8814579;296568
2020-11-15;790503;8845127;300673
2020-11-16;801327;8874290;306491
2020-11-17;815746;8912907;310914
2020-11-18;833307;8958483;315628
2020-11-19;855916;9004365;320643
2020-11-20;879564;9050597;325716
2020-11-21;902528;9095806;330545
2020-11-22;918269;9139865;335179
2020-11-23;929133;9177840;341951
2020-11-24;942687;9222216;347381
2020-11-25;961320;9266705;353026
2020-11-26;983588;9309787;358888
2020-11-27;1006394;9351109;364757
2020-11-28;1028089;9392919;370341
2020-11-29;1042700;9431691;375794
2020-11-30;1053869;9462809;383468
2020-12-01;1067473;9499413;389268
2020-12-02;1084743;9534964;395636
2020-12-03;1106789;9571559;402165
2020-12-04;1130238;9608211;408988
2020-12-05;1153556;9644222;415171
2020-12-06;1171323;9677203;421102
2020-12-07;1183655;9703770;428917
2020-12-08;1197709;9735850;435178
2020-12-09;1218524;9767371;441542
2020-12-10;1242203;9796744;448106
2020-12-11;1272078;9826775;455124
2020-12-12;1300516;9857029;461299
2020-12-13;1320716;9884100;467291
2020-12-14;1337078;9906165;475836
2020-12-15;1351510;9932547;482187
2020-12-16;1379238;9956557;489005
2020-12-17;1406161;9979447;496390
2020-12-18;1439938;10004599;503584
2020-12-19;1471238;10031223;509757
2020-12-20;1494009;10055560;515826
2020-12-21;1510652;10075116;523454
2020-12-22;1530180;10099066;529978
2020-12-23;1554920;10123778;536667
2020-12-24;1587115;10146845;543020
2020-12-25;1612648;10169118;548944
2020-12-26;1627103;10187850;554321
2020-12-27;1640858;10207871;559865
2020-12-28;1651834;10224303;566135
2020-12-29;1664726;10244852;575540
2020-12-30;1687185;10266674;583254
2020-12-31;1719737;10286709;590249
2021-01-01;1742661;10305788;596582
2021-01-02;1755351;10323965;602396
2021-01-03;1765666;10340469;612021
2021-01-04;1775513;10356844;621738
2021-01-05;1787410;10374932;629266
2021-01-06;1808647;10395278;638177
2021-01-07;1835038;10413417;647408
2021-01-08;1866887;10413417;656298
2021-01-09;1891581;10450284;663188
2021-01-10;1908527;10466595;669592
2021-01-11;1921024;10479179;677012
2021-01-12;1933826;10495147;683815
2021-01-13;1953426;10512093;690906
2021-01-14;1978590;10527683;697925
2021-01-15;2000958;10542841;704874
2021-01-16;2019636;10557985;710675
2021-01-17;2033518;10571773;715559
2021-01-18;2040659;10581823;721604
2021-01-19;2052028;10595639;726920
2021-01-20;2068002;10610883;732754
2021-01-21;2088400;10625428;738597
2021-01-22;2106262;10639684;744265
2021-01-23;2122679;10654533;748567
2021-01-24;2134936;10667736;752507
2021-01-25;2141665;10676838;757859
2021-01-26;2148077;10689527;762223
2021-01-27;2161275;10701193;766674
2021-01-28;2178828;10720048;771318
2021-01-29;2192850;10733130;776006
2021-01-30;2205171;10746174;779709
2021-01-31;2216363;10757610;782912
2021-02-01;2221971;10766245;786923
2021-02-02;2228085;10777284;790553
2021-02-03;2237790;10790183;794154
2021-02-04;2252001;10802591;798083
2021-02-05;2264909;10814304;802047
2021-02-06;2275394;10826363;805018
2021-02-07;2284010;10838194;807596
2021-02-08;2288545;10847304;811102
2021-02-09;2291924;10858371;814050
2021-02-10;2299996;10871294;817659
2021-02-11;2310233;10880603;821035
2021-02-12;2320093;10892746;824345
2021-02-13;2328447;10904940;826866
2021-02-14;2334561;10916589;829076
2021-02-15;2338987;10925710;831044
2021-02-16;2342843;10937320;835022
2021-02-17;2350399;10950201;837883
2021-02-18;2360606;10963394;841333
2021-02-19;2369719;10977387;844478
2021-02-20;2378883;10991651;847051
2021-02-21;2386559;11005850;849459
2021-02-22;2390928;11016434;853033
2021-02-23;2394811;11030176;856056
2021-02-24;2402818;11046914;859115
2021-02-25;2414687;11063491;862268
2021-02-26;2424684;11079979;865383
2021-02-27;2434446;11096731;867885
2021-02-28;2442336;11112241;870022
2021-03-01;2447068;11124527;873534
2021-03-02;2451011;11139516;876588
2021-03-03;2460030;11156923;879540
2021-03-04;2471942;11173761;882779
2021-03-05;2482522;11192045;886094
2021-03-06;2492079;11210799;888748
2021-03-07;2500182;11229398;891117
2021-03-08;2505193;11244786;894883
2021-03-09;2509445;11262707;897914
2021-03-10;2518591;11285561;901124
2021-03-11;2532947;11308846;904562
2021-03-12;2545781;11333728;908333
2021-03-13;2558455;11359048;911149
2021-03-14;2569245;11385339;913552
2021-03-15;2575849;11409831;917437
2021-03-16;2581329;11438734;920915
2021-03-17;2594764;11474605;924545
2021-03-18;2612268;11514331;928472
2021-03-19;2629750;11555284;932819
2021-03-20;2645783;11599130;936138
2021-03-21;2659516;11646081;939245
2021-03-22;2667225;11686796;944332
2021-03-23;2674710;11734058;948376
2021-03-24;2690523;11787534;953373
2021-03-25;2713180;11846652;958540
2021-03-26;2734753;11908910;964151
2021-03-27;2755225;11971624;968273
2021-03-28;2772401;12039644;972301
2021-03-29;2782273;12095855;978910
2021-03-30;2791822;12149335;984144
2021-03-31;2808873;12221665;990662
2021-04-01;2833173;12303131;997016
2021-04-02;2855061;12392260;1001635
2021-04-03;2873190;12485509;1007597
2021-04-04;2885386;12589067;1011978
2021-04-05;2893883;12686049;1019494
2021-04-06;2900768;12801785;1030673
2021-04-07;2910445;12928574;1038829
2021-04-08;2930852;13060542;1047704
2021-04-09;2956316;13205926;1056897
2021-04-10;2980413;13358805;1064862
2021-04-11;2998268;13527717;1072047
2021-04-12;3011513;13689453;1082418
2021-04-13;3022323;13873825;1090614
2021-04-14;3044016;14074564;1099978
2021-04-15;3073442;14291917;1109734
2021-04-16;3099273;14526609;1118002
2021-04-17;3123077;14788003;1125830
2021-04-18;3142262;15061805;1133021
2021-04-19;3153699;15320972;1142625
2021-04-20;3163308;15616130;1150528
2021-04-21;3188192;15930774;1158744
2021-04-22;3217710;16263695;1167777
2021-04-23;3245253;16610481;1176003
2021-04-24;3268645;16960172;1183187
2021-04-25;3287418;17313163;1189788
2021-04-26;3299325;17636186;1198434
2021-04-27;3310301;17997113;1205937
2021-04-28;3332532;18376421;1214206
2021-04-29;3357268;18762976;1222564
2021-04-30;3381597;19164969;1230530
2021-05-01;3400532;19557457;1238296
2021-05-02;3416822;19925517;1244435
2021-05-03;3425982;20282833;1252750
2021-05-04;3433516;20664979;1259651
2021-05-05;3451550;21077410;1267370
2021-05-06;3473503;21491598;1275453
2021-05-07;3491988;21892676;1283199
2021-05-08;3507673;22296081;1289678
2021-05-09;3520329;22662575;1295213
2021-05-10;3527251;22992517;1302154
2021-05-11;3533376;23340938;1308236
2021-05-12;3548285;23703665;1314850
2021-05-13;3565704;24046809;1321202
2021-05-14;3577040;24372907;1327214
2021-05-15;3584934;24684077;1332007
2021-05-16;3593434;24965463;1336276
2021-05-17;3598846;25228996;1341268
2021-05-18;3603055;25496330;1345649
2021-05-19;3614095;25772440;1350639
2021-05-20;3626393;26031991;1355117
2021-05-21;3635162;26289290;1359588
2021-05-22;3642244;26530132;1363020
2021-05-23;3648958;26752447;1365851
2021-05-24;3651640;26948874;1368224
2021-05-25;3653551;27157795;1371721
2021-05-26;3656177;27369093;1374572
